File	License	Author	Source
png/april_kasu_1.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_April_Kasu_1.png
png/april_kasu_2.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_April_Kasu_2.png
png/april_tane.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_April_Tane.png
png/april_tanzaku.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_April_Tanzaku.png
png/august_hikari.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_August_Hikari.png
png/august_kasu_1.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_August_Kasu_1.png
png/august_kasu_2.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_August_Kasu_2.png
png/august_tane.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_August_Tane.png
png/december_hikari.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_December_Hikari.png
png/december_kasu.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_December_Kasu.png
png/december_tane.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_December_Tane.png
png/december_tanzaku.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_December_Tanzaku.png
png/february_kasu_1.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_February_Kasu_1.png
png/february_kasu_2.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_February_Kasu_2.png
png/february_tane.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_February_Tane.png
png/february_tanzaku.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_February_Tanzaku.png
png/january_hikari.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_January_Hikari.png
png/january_kasu_1.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_January_Kasu_1.png
png/january_kasu_2.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_January_Kasu_2.png
png/january_tanzaku.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_January_Tanzaku.png
png/july_kasu_1.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_July_Kasu_1.png
png/july_kasu_2.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_July_Kasu_2.png
png/july_tane.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_July_Tane.png
png/july_tanzaku.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_July_Tanzaku.png
png/june_kasu_1.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_June_Kasu_1.png
png/june_kasu_2.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_June_Kasu_2.png
png/june_tane.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_June_Tane.png
png/june_tanzaku.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_June_Tanzaku.png
png/march_hikari.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_March_Hikari.png
png/march_kasu_1.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_March_Kasu_1.png
png/march_kasu_2.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_March_Kasu_2.png
png/march_tanzaku.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_March_Tanzaku.png
png/may_kasu_1.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_May_Kasu_1.png
png/may_kasu_2.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_May_Kasu_2.png
png/may_tane.png	CC BY-SA 4.0	Marcus Richert, Louie Mantia	https://commons.wikimedia.org/wiki/File:Hwatu_May_Tane.png
